name,n_points,bulge_frac,R_d,rms_baseline,rms_wake,improvement,C_wake_inner,C_wake_outer
CamB,9,0.0,0.47,13.601246415124395,13.530447435076157,0.005205330297487376,0.6694617085712141,0.9999997753235402
D564-8,6,0.0,0.61,5.979719890073006,5.746228046631103,0.039047287788433915,0.6846662579502526,0.9999999945122837
D631-7,16,0.0,0.7,9.75993393691843,9.515342262022651,0.025060792058291814,0.8204644845031777,1.0
DDO064,14,0.0,0.69,3.8235209201820144,3.9493407066239135,-0.032906786458986925,0.7242217436337721,0.9999999976335281
DDO154,12,0.0,0.37,7.197623936367519,7.079244877565462,0.01644696358806985,0.826668969626165,1.0
DDO161,31,0.0,1.22,20.979386118876107,20.927610831464897,0.0024679124125860374,0.7992322043110336,1.0
DDO168,10,0.0,1.02,4.508808622525795,4.417140578589946,0.020330879309864658,0.7386399672852648,0.9999999777676291
DDO170,8,0.0,1.95,15.005683714976277,15.033136365045465,-0.0018294834537788685,0.7295901158032321,0.999999999975541
ESO079-G014,15,0.0,5.08,19.18769098168562,19.295741291401374,-0.005631230449713032,0.743087444413932,0.9999996184788286
ESO116-G012,15,0.0,1.51,10.040799875399017,10.137030651933978,-0.009583975154283886,0.8257628616049552,0.9999999999971207
ESO444-G084,7,0.0,0.46,9.54713207667886,9.878327185143739,-0.034690533848788174,0.653698571178587,0.9999999999999998
ESO563-G021,30,0.0,5.45,52.071185240680805,52.03152786554173,0.0007615992406504457,0.8518548200828946,0.9999999999999238
F561-1,6,0.0,2.79,28.65243904895436,28.435330150795185,0.007577326935003015,0.7284657241076693,0.9999993809892739
F563-1,17,0.0,3.52,23.28926762949018,23.53161297579377,-0.010405880947356172,0.7777597238493648,0.9999999997779991
F563-V1,6,0.0,3.79,22.4495133084039,22.350163575702002,0.004425473788097989,0.6978960268890279,0.9999539176886705
F563-V2,10,0.0,2.43,28.52547627178879,28.62049972223294,-0.0033311784013270174,0.6237230256425176,0.9999999997883227
F565-V2,7,0.0,2.17,9.092596623626687,9.615238935013696,-0.05747998432361423,0.6341271458719853,0.9999999699227772
F567-2,5,0.0,3.08,16.55572472678203,16.65524187812682,-0.006011041678157358,0.5418982507217224,0.9999993265051803
F568-1,12,0.0,5.18,40.415301925683075,40.51071053406317,-0.002360705075407754,0.713376085036658,0.9999931156292513
F568-3,18,0.0,4.99,14.151485032910523,14.279535051713616,-0.009048521657289088,0.7009374618472043,0.9999980904165263
F568-V1,15,0.0,2.85,30.957669918270827,31.01893750735779,-0.0019790762434224174,0.804176374662039,0.9999999893877641
